fraction	0.2
use_strand	True
abs_max	1000
analysis	xl
enrichment	1.5
size	200
lsize	500
background	['gc']
cluster_threshold	0.95
scan_cutoff	0.9
available_tools	MDmodule,MEME,MEMEW,Weeder,GADEM,MotifSampler,Trawler,Improbizer,BioProspector,Posmo,ChIPMunk,AMD,HMS,Homer,XXmotif,ProSampler,DiNAMO
tools	MEME,Homer,BioProspector
pvalue	0.001
max_time	-1.0
ncpus	12
motif_db	gimme.vertebrate.v5.0.pfm
use_cache	False
custom_background	/home/ia1014/gimmemotifs/output/cluster_3denovo/generated_background.gc.fa
genome	mm10
